field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.date,dateCreated
description,Description,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
language,Language,,,DCTERMS.language,
rightsstatement,,,,DCTERMS.rights,license
project_name ,Project Name,,,,
length,Length (Meters),,,,
displacement,Displacement (tons),,,,
draft,Draft (Meters),,,,
capacity ,Capacity (people),,,,
crew,Crew (people),,,,
endurance,Endurance (Days),,,,
maximum_speed,Maximum Speed (Knots),,,,
range,Range (Nautical Miles),,,,
date_of_commission ,Date of Commission (yyyy-mm-dd),,,,
builder,Builder (Shipyard),,,,
primary_mover,Primary Mover(s),,,,
imo,IMO Number (seven digit code),,,,
call_sign,Call Sign,,,,
mmsi,MMSI number (nine digit code),,,,
polar_class,Polar Class (international classification society/unified requirements for polar class ships),,,,
registered_flag,Registrered Flag State (ISO 3166),,,,
propulsion_type,Propulsion Type,,,,
size,Size (kb),,,,
resolution,Resolution (pixels),,,,